  Orbwalker.cpp
d:\cloud++\cloud++\orbwalker.cpp(69): warning C4018: '<': signed/unsigned mismatch
d:\cloud++\cloud++\orbwalker.cpp(78): warning C4018: '<': signed/unsigned mismatch
d:\cloud++\cloud++\orbwalker.cpp(115): warning C4244: 'return': conversion from 'int' to 'float', possible loss of data
d:\cloud++\cloud++\orbwalker.cpp(225): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
LINK : warning LNK4075: ignoring '/INCREMENTAL' due to '/LTCG' specification
LINK : warning LNK4098: defaultlib 'LIBCMTD' conflicts with use of other libs; use /NODEFAULTLIB:library
capstone.lib(MipsDisassembler.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'capstone.lib(MipsDisassembler.obj)' or at 'D:\Cloud++\Debug\capstone_static.pdb'; linking object as if no debug info
capstone.lib(MipsInstPrinter.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'capstone.lib(MipsInstPrinter.obj)' or at 'D:\Cloud++\Debug\capstone_static.pdb'; linking object as if no debug info
capstone.lib(MipsMapping.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'capstone.lib(MipsMapping.obj)' or at 'D:\Cloud++\Debug\capstone_static.pdb'; linking object as if no debug info
capstone.lib(MipsModule.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'capstone.lib(MipsModule.obj)' or at 'D:\Cloud++\Debug\capstone_static.pdb'; linking object as if no debug info
capstone.lib(PPCDisassembler.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'capstone.lib(PPCDisassembler.obj)' or at 'D:\Cloud++\Debug\capstone_static.pdb'; linking object as if no debug info
capstone.lib(PPCInstPrinter.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'capstone.lib(PPCInstPrinter.obj)' or at 'D:\Cloud++\Debug\capstone_static.pdb'; linking object as if no debug info
capstone.lib(PPCMapping.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'capstone.lib(PPCMapping.obj)' or at 'D:\Cloud++\Debug\capstone_static.pdb'; linking object as if no debug info
capstone.lib(PPCModule.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'capstone.lib(PPCModule.obj)' or at 'D:\Cloud++\Debug\capstone_static.pdb'; linking object as if no debug info
capstone.lib(SparcDisassembler.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'capstone.lib(SparcDisassembler.obj)' or at 'D:\Cloud++\Debug\capstone_static.pdb'; linking object as if no debug info
capstone.lib(SparcInstPrinter.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'capstone.lib(SparcInstPrinter.obj)' or at 'D:\Cloud++\Debug\capstone_static.pdb'; linking object as if no debug info
capstone.lib(SparcMapping.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'capstone.lib(SparcMapping.obj)' or at 'D:\Cloud++\Debug\capstone_static.pdb'; linking object as if no debug info
capstone.lib(SparcModule.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'capstone.lib(SparcModule.obj)' or at 'D:\Cloud++\Debug\capstone_static.pdb'; linking object as if no debug info
capstone.lib(SystemZDisassembler.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'capstone.lib(SystemZDisassembler.obj)' or at 'D:\Cloud++\Debug\capstone_static.pdb'; linking object as if no debug info
capstone.lib(SystemZInstPrinter.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'capstone.lib(SystemZInstPrinter.obj)' or at 'D:\Cloud++\Debug\capstone_static.pdb'; linking object as if no debug info
capstone.lib(SystemZMapping.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'capstone.lib(SystemZMapping.obj)' or at 'D:\Cloud++\Debug\capstone_static.pdb'; linking object as if no debug info
capstone.lib(SystemZMCTargetDesc.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'capstone.lib(SystemZMCTargetDesc.obj)' or at 'D:\Cloud++\Debug\capstone_static.pdb'; linking object as if no debug info
capstone.lib(SystemZModule.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'capstone.lib(SystemZModule.obj)' or at 'D:\Cloud++\Debug\capstone_static.pdb'; linking object as if no debug info
capstone.lib(X86ATTInstPrinter.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'capstone.lib(X86ATTInstPrinter.obj)' or at 'D:\Cloud++\Debug\capstone_static.pdb'; linking object as if no debug info
capstone.lib(X86Disassembler.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'capstone.lib(X86Disassembler.obj)' or at 'D:\Cloud++\Debug\capstone_static.pdb'; linking object as if no debug info
capstone.lib(X86DisassemblerDecoder.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'capstone.lib(X86DisassemblerDecoder.obj)' or at 'D:\Cloud++\Debug\capstone_static.pdb'; linking object as if no debug info
capstone.lib(X86IntelInstPrinter.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'capstone.lib(X86IntelInstPrinter.obj)' or at 'D:\Cloud++\Debug\capstone_static.pdb'; linking object as if no debug info
capstone.lib(X86Mapping.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'capstone.lib(X86Mapping.obj)' or at 'D:\Cloud++\Debug\capstone_static.pdb'; linking object as if no debug info
capstone.lib(X86Module.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'capstone.lib(X86Module.obj)' or at 'D:\Cloud++\Debug\capstone_static.pdb'; linking object as if no debug info
capstone.lib(XCoreInstPrinter.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'capstone.lib(XCoreInstPrinter.obj)' or at 'D:\Cloud++\Debug\capstone_static.pdb'; linking object as if no debug info
capstone.lib(XCoreDisassembler.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'capstone.lib(XCoreDisassembler.obj)' or at 'D:\Cloud++\Debug\capstone_static.pdb'; linking object as if no debug info
capstone.lib(XCoreMapping.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'capstone.lib(XCoreMapping.obj)' or at 'D:\Cloud++\Debug\capstone_static.pdb'; linking object as if no debug info
capstone.lib(XCoreModule.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'capstone.lib(XCoreModule.obj)' or at 'D:\Cloud++\Debug\capstone_static.pdb'; linking object as if no debug info
capstone.lib(cs.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'capstone.lib(cs.obj)' or at 'D:\Cloud++\Debug\capstone_static.pdb'; linking object as if no debug info
capstone.lib(MCInst.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'capstone.lib(MCInst.obj)' or at 'D:\Cloud++\Debug\capstone_static.pdb'; linking object as if no debug info
capstone.lib(MCInstrDesc.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'capstone.lib(MCInstrDesc.obj)' or at 'D:\Cloud++\Debug\capstone_static.pdb'; linking object as if no debug info
capstone.lib(MCRegisterInfo.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'capstone.lib(MCRegisterInfo.obj)' or at 'D:\Cloud++\Debug\capstone_static.pdb'; linking object as if no debug info
capstone.lib(SStream.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'capstone.lib(SStream.obj)' or at 'D:\Cloud++\Debug\capstone_static.pdb'; linking object as if no debug info
capstone.lib(utils.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'capstone.lib(utils.obj)' or at 'D:\Cloud++\Debug\capstone_static.pdb'; linking object as if no debug info
  Cloud++.vcxproj -> D:\Cloud++\Debug\Cloud++.dll
